ID,Status,Bureau,Country,Post,Latitude,Longitude,Languages_y,Languages_x,Embassy_Url,Social
0,Active,AF,Cote D'Ivoire,Abidjan,5.334631,-3.9758709999999997,FranÃ§ais,French,"https://ci.usembassy.gov/embassy/embassy/, https://ci.usembassy.gov/embassy/embassy/, https://ci.usembassy.gov/embassy/embassy/","https://twitter.com/USEmbAbidjan, https://www.facebook.com/pages/US-Embassy-Abidjan/183116651779953?ref=ts&fref=ts, http://www.youtube.com/channel/UCOMiNfCDecFMap8s1i0i8xQ"
1,Active,NEA,United Arab Emirates,Abu Dhabi,24.424022,54.433639,,Arabic,"https://ae.usembassy.gov/embassy-consulates/abu-dhabi/, https://ae.usembassy.gov/embassy-consulates/abu-dhabi/","https://twitter.com/USAinUAE, https://www.facebook.com/USAinUAE"
2,Active,AF,Nigeria,Abuja,9.04179,7.477239,,English,"https://ng.usembassy.gov/embassy-consulate/abuja/, https://ng.usembassy.gov/embassy-consulate/abuja/, https://ng.usembassy.gov/embassy-consulate/abuja/, https://ng.usembassy.gov/embassy-consulate/abuja/","https://twitter.com/USinNigeria, https://www.facebook.com/usembassynigeria/, https://www.youtube.com/c/usinnigeria, https://www.instagram.com/usinnigeria/?hl=en"
3,Active,AF,Ghana,Accra,5.578913,-0.17063399999999998,,English,"https://gh.usembassy.gov/embassy/, https://gh.usembassy.gov/embassy/, https://gh.usembassy.gov/embassy/, https://gh.usembassy.gov/embassy/, https://gh.usembassy.gov/embassy/","http://twitter.com/USEmbassyGhana, http://facebook.com/USEmbassyGhana, http://youtube.com/usembassyghana, http://flickr.com/usembghana, http://instagram.com/USembassyGhana"
4,Active,EUR,Turkey,Adana,36.983267,35.385076,TÃ¼rkÃ§e,Turkish,"https://tr.usembassy.gov/embassy-consulates/adana/, https://tr.usembassy.gov/embassy-consulates/adana/, https://tr.usembassy.gov/embassy-consulates/adana/","http://instagram.com/abdbaskonsoloslugu, http://www.facebook.com/adana.usconsulate, https://www.instagram.com/abdadanakonsoloslugu/"
5,Active,AF,Ethiopia,Addis Ababa,9.05847,38.763374,,Amharic,"https://et.usembassy.gov/embassy/, https://et.usembassy.gov/embassy/, https://et.usembassy.gov/embassy/, https://et.usembassy.gov/embassy/","https://twitter.com/USEmbassyAddis, https://www.facebook.com/us.emb.addisababa, https://www.youtube.com/channel/UCawpf1Pgark3NvGVUXQIdZw, https://usembassyaddis.wordpress.com/"
5,Active,AF,Ethiopia,Addis Ababa,9.05847,38.763374,English,Amharic,"https://www.usau.usmission.gov/, https://www.usau.usmission.gov/","http://twitter.com/US_AU, http://www.facebook.com/pages/Addis-Ababa-Ethiopia/US-Mission-to-the-African-Union/93218692247"
6,Active,EAP,Taiwan,Ait Kaohsiung,22.604774,120.30133,ä¸­æ (å°ç£),Mandarin ,"https://www.ait.org.tw/offices/kaohsiung/, https://www.ait.org.tw/offices/kaohsiung/, https://www.ait.org.tw/offices/kaohsiung/","http://www.facebook.com/ILoveAITK, http://www.flickr.com/photos/aitk/sets/, https://www.instagram.com/ait_kaohsiung/"
7,Active,EAP,Taiwan,Ait Taipei,25.091075,121.559834,ä¸­æ (å°ç£),Mandarin ,"https://www.ait.org.tw/offices/taipei/, https://www.ait.org.tw/offices/taipei/, https://www.ait.org.tw/offices/taipei/, https://www.ait.org.tw/offices/taipei/","http://www.facebook.com/AIT.Social.Media, http://www.youtube.com/user/AmericanInstituteTW, https://www.flickr.com/photos/ait_taipei/, https://www.instagram.com/ait_taipei/"
8,Active,NEA,Algeria,Algiers,36.755457,3.038871,"FranÃ§ais, Ø§ÙØ¹Ø±Ø¨ÙØ©","Arabic, Tamazight","https://dz.usembassy.gov/embassy/, https://dz.usembassy.gov/embassy/, https://dz.usembassy.gov/embassy/, https://dz.usembassy.gov/embassy/, https://dz.usembassy.gov/embassy/","http://twitter.com/USEmbAlgiers, http://www.facebook.com/USEmbassyAlgiers, http://www.youtube.com/user/USEmbassyAlgiers, https://www.instagram.com/usembassyalgiers/, https://twitter.com/USAmbtoAlgeria"
9,Active,SCA,Kazakhstan,Almaty,43.234055,76.953324,"ÒÐ°Ð·Ð°Ò ÑÑÐ»Ñ , Ð ÑÑÑÐºÐ¸Ð142","Kazakh, Russian",https://kz.usembassy.gov/embassy-consulates/almaty/,https://twitter.com/USCGAlmaty
9,Active,SCA,Kazakhstan,Almaty,43.234055,76.953324,"ÒÐ°Ð·Ð°Ò ÑÑÐ»Ñ , Ð ÑÑÑÐºÐ¸Ð143","Kazakh, Russian",https://kz.usembassy.gov/embassy-consulates/almaty/,https://www.facebook.com/almaty.usconsulate/
9,Active,SCA,Kazakhstan,Almaty,43.234055,76.953324,"ÒÐ°Ð·Ð°Ò ÑÑÐ»Ñ , Ð ÑÑÑÐºÐ¸Ð144","Kazakh, Russian",https://kz.usembassy.gov/embassy-consulates/almaty/,https://www.youtube.com/channel/UC1h7ftSccfWzIcvkOVgggKA
9,Active,SCA,Kazakhstan,Almaty,43.234055,76.953324,"ÒÐ°Ð·Ð°Ò ÑÑÐ»Ñ , Ð ÑÑÑÐºÐ¸Ð145","Kazakh, Russian",https://kz.usembassy.gov/embassy-consulates/almaty/,https://www.instagram.com/uscgalmaty
10,Active,NEA,Jordan,Amman,31.945363,35.880646,Ø§ÙØ¹Ø±Ø¨ÙØ©,Arabic,"https://jo.usembassy.gov/embassy/, https://jo.usembassy.gov/embassy/, https://jo.usembassy.gov/embassy/, https://jo.usembassy.gov/embassy/","http://twitter.com/usembassyjordan, http://www.facebook.com/jordan.usembassy, http://www.youtube.com/usembassyamman, https://www.instagram.com/usembassyjordan/"
11,Active,EUR,Netherlands,Amsterdam,52.356194,4.882189,,Dutch ,"https://nl.usembassy.gov/embassy-consulate/amsterdam/, https://nl.usembassy.gov/embassy-consulate/amsterdam/, https://nl.usembassy.gov/embassy-consulate/amsterdam/, https://nl.usembassy.gov/embassy-consulate/amsterdam/","https://twitter.com/ConGenAMS, https://www.facebook.com/USConGenAmsterdam/, https://www.youtube.com/channel/UC9Ip5mWcNskswATEaErx7rw, https://www.instagram.com/uscongenams/"
