,Status,Bureau,Country,Post,Latitude,Longitude,Languages_x,Languages_y,Social,Embassy_Url
0,Active,AF,Cote D'Ivoire,Abidjan,5.334631,-3.9758709999999997,French,FranÃ§ais,https://www.facebook.com/pages/US-Embassy-Abidjan/183116651779953?ref=ts&fref=ts,https://ci.usembassy.gov/embassy/embassy/
1,Active,NEA,United Arab Emirates,Abu Dhabi,24.424022,54.433639,Arabic,,https://www.facebook.com/USAinUAE,https://ae.usembassy.gov/embassy-consulates/abu-dhabi/
2,Active,AF,Nigeria,Abuja,9.04179,7.477239,English,,https://www.youtube.com/c/usinnigeria,https://ng.usembassy.gov/embassy-consulate/abuja/
3,Active,AF,Ghana,Accra,5.578913,-0.17063399999999998,English,,http://youtube.com/usembassyghana,https://gh.usembassy.gov/embassy/
4,Active,EUR,Turkey,Adana,36.983267,35.385076,Turkish,TÃ¼rkÃ§e,https://www.instagram.com/abdadanakonsoloslugu/,https://tr.usembassy.gov/embassy-consulates/adana/
5,Active,AF,Ethiopia,Addis Ababa,9.05847,38.763374,Amharic,English,https://www.youtube.com/channel/UCawpf1Pgark3NvGVUXQIdZw,https://www.usau.usmission.gov/
6,Active,EAP,Taiwan,Ait Kaohsiung,22.604774,120.30133,Mandarin ,ä¸­æ (å°ç£),https://www.instagram.com/ait_kaohsiung/,https://www.ait.org.tw/offices/kaohsiung/
7,Active,EAP,Taiwan,Ait Taipei,25.091075,121.559834,Mandarin ,ä¸­æ (å°ç£),https://www.instagram.com/ait_taipei/,https://www.ait.org.tw/offices/taipei/
8,Active,NEA,Algeria,Algiers,36.755457,3.038871,"Arabic, Tamazight","FranÃ§ais, Ø§ÙØ¹Ø±Ø¨ÙØ©",https://www.instagram.com/usembassyalgiers/,https://dz.usembassy.gov/embassy/
9,Active,SCA,Kazakhstan,Almaty,43.234055,76.953324,"Kazakh, Russian","ÒÐ°Ð·Ð°Ò ÑÑÐ»Ñ , Ð ÑÑÑÐºÐ¸Ð145",https://www.youtube.com/channel/UC1h7ftSccfWzIcvkOVgggKA,https://kz.usembassy.gov/embassy-consulates/almaty/
